[en] -- RedSMURF
THWOMP_CHAT_TAG                               = ^4[Thwomp]^1
THWOMP_CHAT_LIMIT                             = You've reached the maximum number of Thwomps ^4%d
THWOMP_CHAT_NO_THWOMP                         = There are no Thwomps available
THWOMP_CHAT_CREATE_NEW                        = ^3%s ^1created
THWOMP_CHAT_REMOVE_CURRENT                    = ^3%s ^1removed
THWOMP_CHAT_REMOVE_ALL                        = All Thwomps removed
THWOMP_CHAT_SAVE                              = Thwomp data saved in ^4%s
THWOMP_CHAT_SHOW_CURRENT                      = ^3%s ^1is %L
THWOMP_CHAT_SHOW_ALL_SHOWN                    = All Thwomps are now Shown
THWOMP_CHAT_SHOW_ALL_HIDDEN                   = All Thwomps are now Hidden
THWOMP_CHAT_STATUS_CURRENT                    = ^3%s ^1is %L
THWOMP_CHAT_STATUS_ALL_ENABLED                = All Thwomps are now Enabled
THWOMP_CHAT_STATUS_ALL_DISABLED               = All Thwomps are now Disabled

THWOMP_CHAT_SHOWN                             = Shown
THWOMP_CHAT_HIDDEN                            = Hidden
THWOMP_CHAT_ENABLED                           = Enabled
THWOMP_CHAT_DISABLED                          = Disabled

THWOMP_NAV_NEXT                               = Next
THWOMP_NAV_BACK                               = Back
THWOMP_ON                                     = \y[ON]
THWOMP_OFF                                    = \r[OFF]
THWOMP_SHOWN                                  = \y[SHOWN]
THWOMP_HIDDEN                                 = \r[HIDDEN]
THWOMP_ENABLED                                = \y[ENABLED]
THWOMP_DISABLED                               = \r[DISABLED]
THWOMP_ROTATE_SMALL                           = \d[SMALL]
THWOMP_ROTATE_MEDIUM                          = \d[MEDIUM]
THWOMP_ROTATE_LARGE                           = \d[LARGE]

THWOMP_MENU_TITLE                             = \dThwomp - Version \y%s
THWOMP_MENU_TITLE_PAGE                        = \yPage:\r
THWOMP_ROOT_CREATE                            = Create Thwomp
THWOMP_ROOT_EDIT                              = Edit Thwomp
THWOMP_ROOT_REMOVE                            = Remove Thwomp
THWOMP_ROOT_SAVE                              = Save Data
THWOMP_ROOT_SHOW                              = Visibility Settings
THWOMP_ROOT_STATUS                            = Status Settings
THWOMP_ROOT_NOCLIP                            = Status Noclip %L
THWOMP_ROOT_GODMODE                           = Status Godmode %L
THWOMP_ROOT_ROTATE                            = Adjust Rotation

THWOMP_EDIT_SHOW                              = Edit Visibility
THWOMP_EDIT_STATUS                            = Edit Status

THWOMP_REMOVE_CURRENT                         = Remove Thwomp >> \y%s
THWOMP_REMOVE_ALL                             = Remove all Thwomps

THWOMP_SHOW_CURRENT                           = Show Thwomp >> %s%s %L
THWOMP_SHOW_ALL_SHOW                          = Show all Thwomps
THWOMP_SHOW_ALL_HIDE                          = Hide all Thwomps

THWOMP_STATUS_CURRENT                         = Enable Thwomp >> %s%s %L
THWOMP_STATUS_ALL_ENABLE                      = Enable all Thwomps
THWOMP_STATUS_ALL_DISABLE                     = Disable all Thwomps

THWOMP_ROTATE_UP                              = Turn Up
THWOMP_ROTATE_DOWN                            = Turn Down
THWOMP_ROTATE_GROUND                          = Set on ground >> %L
THWOMP_ROTATE_SIZE                            = Rotate Size >> %L
THWOMP_ROTATE_PLACE                           = Place Thwomp
